City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
165,Saskylakh,RU,2022-03-24 03:51:30,71.9167,114.0833,-1.48,95,94,4.38
166,Vanatorii Mici,RO,2022-03-24 03:51:31,44.4903,25.5589,41.63,63,0,7.05
167,Bud,US,2022-03-24 03:51:31,39.447,-86.1758,48.9,82,100,16.44
168,Cabo San Lucas,MX,2022-03-24 03:48:28,22.8909,-109.9124,69.62,62,0,7.23
169,Tilichiki,RU,2022-03-24 03:51:32,60.4667,166.1,23.32,75,100,2.98
170,Codrington,AU,2022-03-24 03:51:32,-38.2667,141.9667,62.4,54,100,8.5
171,Richards Bay,ZA,2022-03-24 03:51:33,-28.783,32.0377,67.8,88,11,8.84
172,Scranton,US,2022-03-24 03:51:33,41.409,-75.6624,39.2,87,100,7.0
173,Illapel,CL,2022-03-24 03:51:34,-31.6308,-71.1653,60.73,72,0,1.9
174,Karasburg,NA,2022-03-24 03:51:34,-28.0167,18.75,63.25,63,0,6.35
175,Vologda,RU,2022-03-24 03:51:35,59.2187,39.8886,27.97,96,12,6.93
176,Sioux Lookout,CA,2022-03-24 03:51:35,50.1001,-91.917,30.27,93,100,0.0
177,Aykhal,RU,2022-03-24 03:51:36,66.0,111.5,9.12,70,88,5.21
178,Yerofey Pavlovich,RU,2022-03-24 03:52:36,53.9667,121.9667,29.34,79,99,5.03
179,Teguldet,RU,2022-03-24 03:52:37,57.3064,88.1667,27.12,84,100,9.06
180,Kenai,US,2022-03-24 03:52:00,60.5544,-151.2583,37.49,64,40,9.22
181,Sobolevo,RU,2022-03-24 03:52:37,54.4299,31.8996,32.34,98,97,7.81
182,Sonkovo,RU,2022-03-24 03:52:38,57.7782,37.1571,28.71,98,100,2.8
183,Grand Gaube,MU,2022-03-24 03:52:38,-20.0064,57.6608,83.37,77,43,5.99
184,Mikhaylovka,RU,2022-03-24 03:52:39,50.06,43.2379,28.71,97,66,1.45
185,Hambantota,LK,2022-03-24 03:52:39,6.1241,81.1185,82.74,94,40,10.36
186,Lorengau,PG,2022-03-24 03:52:39,-2.0226,147.2712,85.28,68,99,5.93
187,Sinnamary,GF,2022-03-24 03:52:40,5.3833,-52.95,77.31,90,99,12.53
188,Gubbi,IN,2022-03-24 03:52:40,13.3106,76.9444,83.55,47,81,5.99
189,Carnarvon,AU,2022-03-24 03:52:41,-24.8667,113.6333,86.07,66,40,6.91
190,Songjianghe,CN,2022-03-24 03:52:41,42.1859,127.479,41.81,41,31,7.92
191,Liverpool,GB,2022-03-24 03:52:42,53.4106,-2.9779,45.82,77,1,4.61
192,Tiksi,RU,2022-03-24 03:52:42,71.6872,128.8694,-2.69,92,97,3.31
193,Luanda,AO,2022-03-24 03:48:20,-8.8368,13.2343,78.8,89,75,5.75
194,Hithadhoo,MV,2022-03-24 03:49:37,-0.6,73.0833,83.84,66,0,18.3
195,Palencia,ES,2022-03-24 03:52:43,42.4167,-4.5,39.79,84,41,6.76
196,Nasturelu,RO,2022-03-24 03:52:44,43.6667,25.4667,39.31,66,0,5.82
197,Petropavlovsk-Kamchatskiy,RU,2022-03-24 03:50:53,53.0452,158.6483,28.99,64,75,6.71
198,Narsaq,GL,2022-03-24 03:52:45,60.9167,-46.05,14.4,78,71,7.34
199,Marsa Matruh,EG,2022-03-24 03:52:45,31.3525,27.2453,46.6,87,75,11.5
200,Hammerfest,NO,2022-03-24 03:52:46,70.6634,23.6821,23.45,80,75,5.75
201,Shahreza,IR,2022-03-24 03:52:46,32.0339,51.8794,57.88,23,0,12.73
202,San Carlos,VE,2022-03-24 03:52:47,9.6612,-68.5827,74.93,69,61,4.74
203,Qinhuangdao,CN,2022-03-24 03:51:54,39.9317,119.5883,52.99,62,43,10.47
204,Port-Cartier,CA,2022-03-24 03:52:47,50.0334,-66.8654,26.82,86,3,6.67
205,Abu Dhabi,AE,2022-03-24 03:51:23,24.4667,54.3667,72.97,56,0,3.44
206,Da Nang,VN,2022-03-24 03:52:48,16.0678,108.2208,84.18,70,40,3.44
207,Wanaka,NZ,2022-03-24 03:50:54,-44.7,169.15,62.96,70,69,10.33
208,Ust-Nera,RU,2022-03-24 03:52:48,64.5667,143.2,12.87,81,99,5.68
209,Zhumadian,CN,2022-03-24 03:52:49,32.9794,114.0294,61.81,62,73,13.69
210,Jinxi,CN,2022-03-24 03:52:49,30.4323,116.2922,58.93,73,89,5.35
211,Ambon,ID,2022-03-24 03:52:50,-3.6954,128.1814,87.94,66,40,12.66
212,Balkanabat,TM,2022-03-24 03:52:50,39.5108,54.3671,44.24,56,64,11.68
213,Mandalgovi,MN,2022-03-24 03:52:37,45.7625,106.2708,27.7,27,47,32.77
214,Martvili,GE,2022-03-24 03:52:51,42.4144,42.3792,42.85,72,100,7.27
215,Farafangana,MG,2022-03-24 03:52:51,-22.8167,47.8333,73.69,86,29,3.94
216,Chokurdakh,RU,2022-03-24 03:52:52,70.6333,147.9167,3.54,90,99,0.27
217,Shvartsevskiy,RU,2022-03-24 03:52:52,54.0961,37.9917,28.96,92,100,6.02
218,Vanimo,PG,2022-03-24 03:52:53,-2.6741,141.3028,85.08,69,100,6.24
219,Korla,CN,2022-03-24 03:52:53,41.7597,86.1469,47.7,29,100,16.55
220,Vila Velha,BR,2022-03-24 03:52:54,-20.3297,-40.2925,73.35,93,75,2.3
221,Luderitz,NA,2022-03-24 03:52:54,-26.6481,15.1594,63.07,80,5,9.8
222,Beloha,MG,2022-03-24 03:52:54,-25.1667,45.05,73.58,68,0,7.18
223,Olot,ES,2022-03-24 03:52:55,42.181,2.4901,40.98,62,95,3.56
224,Bolshevik,BY,2022-03-24 03:53:55,54.0065,27.5692,33.42,80,66,14.83
225,Nome,US,2022-03-24 03:53:18,64.5011,-165.4064,17.17,60,0,9.84
226,Kaitangata,NZ,2022-03-24 03:53:56,-46.2817,169.8464,62.69,54,6,11.72
227,Pekan,MY,2022-03-24 03:53:56,3.4836,103.3996,84.31,70,39,5.61
228,Cayenne,GF,2022-03-24 03:53:57,4.9333,-52.3333,80.1,1,75,9.22
229,Fukue,JP,2022-03-24 03:53:58,32.6881,128.8419,59.36,55,20,9.22
230,Podosinovets,RU,2022-03-24 03:53:58,60.2776,47.0659,31.89,82,100,8.79
231,Longyearbyen,SJ,2022-03-24 03:53:59,78.2186,15.6401,-17.1,97,48,3.18
232,Bengkulu,ID,2022-03-24 03:53:59,-3.8004,102.2655,83.95,63,25,6.15
233,Payo,ID,2022-03-24 03:54:00,-3.7508,103.6372,90.48,51,13,2.59
234,Mayskiy,RU,2022-03-24 03:54:00,47.6931,40.1025,29.61,61,0,5.61
235,Kedougou,SN,2022-03-24 03:54:00,12.5579,-12.1743,90.18,40,0,4.61
236,Cidreira,BR,2022-03-24 03:54:01,-30.1811,-50.2056,69.73,90,100,11.72
237,Fairbanks,US,2022-03-24 03:49:09,64.8378,-147.7164,19.36,51,0,12.66
238,Astaneh-Ye Ashrafiyeh,IR,2022-03-24 03:54:02,37.2596,49.9444,39.13,86,100,3.4
239,Gorontalo,ID,2022-03-24 03:54:01,0.5412,123.0595,77.86,86,100,3.69
240,Cape Town,ZA,2022-03-24 03:49:53,-33.9258,18.4232,66.61,86,40,14.97
241,Sao Filipe,CV,2022-03-24 03:54:02,14.8961,-24.4956,69.24,73,2,11.01
242,Portland,US,2022-03-24 03:50:49,45.5234,-122.6762,54.75,85,75,11.5
243,Ketchikan,US,2022-03-24 03:54:03,55.3422,-131.6461,40.98,88,100,5.39
244,Sorland,NO,2022-03-24 03:54:03,67.667,12.6934,35.89,60,87,19.08
245,Youkounkoun,GN,2022-03-24 03:54:04,12.5333,-13.1333,77.77,50,11,8.05
246,Seymchan,RU,2022-03-24 03:54:04,62.8833,152.4333,13.77,74,100,3.24
247,Taksimo,RU,2022-03-24 03:54:05,56.3444,114.8794,19.2,85,100,2.46
248,Tateyama,JP,2022-03-24 03:54:06,34.9833,139.8667,51.76,66,58,3.42
249,Severo-Kurilsk,RU,2022-03-24 03:53:58,50.6789,156.125,32.4,73,78,10.45
250,Altagracia De Orituco,VE,2022-03-24 03:54:07,9.8601,-66.3814,71.01,83,69,7.07
251,Sahuaripa,MX,2022-03-24 03:54:08,29.05,-109.2333,59.02,14,0,5.35
252,Knysna,ZA,2022-03-24 03:54:08,-34.0363,23.0471,66.27,96,27,4.83
253,Baglung,NP,2022-03-24 03:54:09,28.2719,83.5898,79.3,20,0,3.76
254,Katherine,AU,2022-03-24 03:54:09,-14.4667,132.2667,97.12,34,40,6.91
255,Labuhan,ID,2022-03-24 03:54:09,-6.8844,112.2051,86.74,67,86,2.46
256,Yarada,IN,2022-03-24 03:54:10,17.65,83.2667,86.32,74,75,6.91
257,Nanortalik,GL,2022-03-24 03:54:10,60.1432,-45.2371,19.9,85,49,5.21
258,Cozumel,MX,2022-03-24 03:54:11,20.5083,-86.9458,77.0,80,8,7.0
259,Kahramanmaras,TR,2022-03-24 03:54:11,38.0,37.0,23.56,88,87,3.18
260,Kampene,CD,2022-03-24 03:54:12,-3.6,26.6667,65.1,97,27,1.54
261,Port Hedland,AU,2022-03-24 03:54:12,-20.3167,118.5667,96.85,52,75,10.36
262,Nueva Gorgona,PA,2022-03-24 03:54:13,8.55,-79.8667,82.22,99,18,11.7
263,Kiama,AU,2022-03-24 03:54:13,-34.6833,150.8667,70.38,90,100,4.45
264,Bandarbeyla,SO,2022-03-24 03:54:14,9.4942,50.8122,76.5,78,36,1.9
265,Kavaratti,IN,2022-03-24 03:53:02,10.5669,72.642,83.28,68,68,6.24
266,Yenagoa,NG,2022-03-24 03:54:14,4.9247,6.2642,78.1,92,100,3.65
267,Tigil,RU,2022-03-24 03:54:15,57.8,158.6667,25.84,74,92,10.4
268,Komsomolskiy,UZ,2022-03-24 03:54:15,40.4272,71.7189,41.72,81,100,6.91
269,Jaisalmer,IN,2022-03-24 03:54:15,26.9147,70.9181,80.56,30,0,17.43
270,Trogir,HR,2022-03-24 03:54:16,43.5125,16.2517,51.85,25,0,5.75
271,Letlhakeng,BW,2022-03-24 03:54:16,-24.0944,25.0298,62.71,58,5,7.05
272,Rawson,AR,2022-03-24 03:55:17,-43.3002,-65.1023,54.75,59,95,15.64
273,Chamba,IN,2022-03-24 03:55:18,32.5667,76.1333,76.12,23,56,2.84
274,Sao Joao Da Barra,BR,2022-03-24 03:55:19,-21.6403,-41.0511,74.91,77,20,6.26
275,Los Llanos De Aridane,ES,2022-03-24 03:55:19,28.6585,-17.9182,60.55,81,0,18.41
276,Oksfjord,NO,2022-03-24 03:55:20,70.2396,22.3479,21.27,93,83,8.95
277,Chiredzi,ZW,2022-03-24 03:55:21,-21.05,31.6667,63.1,86,1,2.3
278,Nuevo Progreso,MX,2022-03-24 03:55:21,23.1667,-97.95,52.54,61,3,3.4
279,Paamiut,GL,2022-03-24 03:55:21,61.994,-49.6678,5.92,82,24,6.87
280,Toguchin,RU,2022-03-24 03:55:22,55.2353,84.3858,27.34,94,100,16.49
281,Lavrentiya,RU,2022-03-24 03:55:22,65.5833,-171.0,5.0,82,2,5.53
282,Saint-Louis,SN,2022-03-24 03:55:23,16.3333,-15.0,74.84,24,0,12.3
283,Senneterre,CA,2022-03-24 03:55:23,48.3835,-77.2328,29.93,85,100,11.7
284,Norman Wells,CA,2022-03-24 03:55:24,65.282,-126.8329,-0.36,65,20,5.75
285,Catamarca,AR,2022-03-24 03:50:47,-28.4696,-65.7852,73.78,52,0,26.15
286,Maple Creek,CA,2022-03-24 03:50:58,49.9168,-109.4848,57.61,44,48,6.91
287,Puerto Madryn,AR,2022-03-24 03:50:54,-42.7692,-65.0385,55.36,61,100,19.3
288,Sorkjosen,NO,2022-03-24 03:55:25,69.8,20.9333,30.2,93,100,0.0
289,Sisimiut,GL,2022-03-24 03:55:25,66.9395,-53.6735,-0.99,71,51,9.57
290,Mahon,ES,2022-03-24 03:55:26,39.8885,4.2658,54.16,87,100,16.11
291,Kyzyl-Suu,KG,2022-03-24 03:55:26,42.3414,78.0056,30.49,96,100,5.35
292,Kurchum,KZ,2022-03-24 03:55:26,48.5722,83.6542,27.81,87,100,15.21
293,Clyde River,CA,2022-03-24 03:53:31,70.4692,-68.5914,-3.77,84,100,3.44
294,Kodiak,US,2022-03-24 03:55:27,57.79,-152.4072,31.44,65,75,7.56
295,Jacareacanga,BR,2022-03-24 03:51:37,-6.2222,-57.7528,72.79,99,95,2.26
